date,total_onsite_units,expired_units,used_units,newly_added_units,ordered_units,non_expired_inventory,day_of_week,week_of_year,month,used_lag_1,used_lag_2,used_lag_7,used_lag_14,rolling_used_7d_total,rolling_used_7d_avg,rolling_used_30d_total,rolling_used_30d_avg,usage_7d_to_30d_ratio,days_until_stockout_est
2024-02-11,367,0,7,0,0,360,6,6,2,5,16,7,7,104.0,14.857142857142858,428.0,14.266666666666667,1.041388445029515,24.0
2024-02-12,360,0,19,0,0,341,0,7,2,7,5,14,18,104.0,14.857142857142858,417.0,13.9,1.0688591214592615,22.0
2024-02-13,341,0,17,0,0,324,1,7,2,19,7,22,18,109.0,15.571428571428571,429.0,14.3,1.0889110127634656,20.0
2024-02-14,324,0,16,0,0,308,2,7,2,17,19,18,19,104.0,14.857142857142858,440.0,14.666666666666666,1.0129869439197214,20.0
2024-02-15,308,0,25,0,0,283,3,7,2,16,17,22,17,102.0,14.571428571428571,434.0,14.466666666666667,1.0072415366949563,19.0
2024-02-16,283,0,12,0,0,271,4,7,2,25,16,16,18,105.0,15.0,442.0,14.733333333333333,1.0180994784095379,18.0
2024-02-17,271,0,7,0,0,264,5,7,2,12,25,5,8,101.0,14.428571428571429,440.0,14.666666666666666,0.9837661666912679,18.0
2024-02-18,264,0,12,0,0,252,6,7,2,7,12,7,7,103.0,14.714285714285714,430.0,14.333333333333334,1.02657800146798,17.0
2024-02-19,252,1,18,0,0,233,0,8,2,12,7,19,14,108.0,15.428571428571429,425.0,14.166666666666666,1.0890755533761796,15.0
2024-02-20,233,0,14,0,0,219,1,8,2,18,12,17,22,107.0,15.285714285714286,432.0,14.4,1.0615078627921128,14.0
2024-02-21,219,0,21,0,0,198,2,8,2,14,18,16,18,104.0,14.857142857142858,440.0,14.666666666666666,1.0129869439197214,13.0
2024-02-22,198,0,15,0,0,183,3,8,2,21,14,25,22,109.0,15.571428571428571,440.0,14.666666666666666,1.0616882393004772,11.0
2024-02-23,183,0,13,0,0,170,4,8,2,15,21,12,16,99.0,14.142857142857142,438.0,14.6,0.9686887790526277,12.0
2024-02-24,170,0,5,0,0,165,5,8,2,13,15,7,5,100.0,14.285714285714286,439.0,14.633333333333333,0.976244645294053,11.0
2024-02-25,165,0,8,0,0,157,6,8,2,5,13,12,7,98.0,14.0,434.0,14.466666666666667,0.9677418685892718,11.0
2024-02-26,157,0,23,0,0,134,0,9,2,8,5,18,19,94.0,13.428571428571429,420.0,14.0,0.9591836049562732,9.0
2024-02-27,134,0,19,0,0,115,1,9,2,23,8,14,17,99.0,14.142857142857142,441.0,14.7,0.9620990599155159,8.0
2024-02-28,115,0,15,0,0,100,2,9,2,19,23,21,16,104.0,14.857142857142858,453.0,15.1,0.9839166803461046,6.0
2024-02-29,100,0,19,0,313,81,3,9,2,15,19,15,25,98.0,14.0,450.0,15.0,0.9333332711111153,5.0
2024-03-01,81,0,29,0,379,52,4,9,3,19,15,13,12,102.0,14.571428571428571,451.0,15.033333333333333,0.9692745633361868,3.0
2024-03-02,52,0,11,0,379,41,5,9,3,29,19,5,7,118.0,16.857142857142858,461.0,15.366666666666667,1.0969940407905954,2.0
2024-03-03,354,0,13,313,0,341,6,9,3,11,29,8,12,124.0,17.714285714285715,455.0,15.166666666666666,1.1679748052512688,19.0
2024-03-04,720,2,13,379,0,705,0,10,3,13,11,23,18,129.0,18.428571428571427,450.0,15.0,1.2285713466666721,38.0
2024-03-05,1084,0,18,379,0,1066,1,10,3,13,13,19,14,119.0,17.0,455.0,15.166666666666666,1.120879046975008,62.0
2024-03-06,1066,0,24,0,0,1042,2,10,3,18,13,15,21,118.0,16.857142857142858,466.0,15.533333333333333,1.0852237192222622,61.0
2024-03-07,1042,1,18,0,0,1023,3,10,3,24,18,19,15,127.0,18.142857142857142,476.0,15.866666666666667,1.143457310886544,56.0
2024-03-08,1023,1,14,0,0,1008,4,10,3,18,24,29,13,126.0,18.0,472.0,15.733333333333333,1.1440677238940007,55.0
2024-03-09,1008,1,6,0,0,1001,5,10,3,14,18,11,5,111.0,15.857142857142858,468.0,15.6,1.016483451324321,63.0
2024-03-10,1001,0,12,0,0,989,6,10,3,6,14,13,8,106.0,15.142857142857142,452.0,15.066666666666666,1.005056823305331,65.0
2024-03-11,989,2,18,0,0,969,0,11,3,12,6,13,23,105.0,15.0,448.0,14.933333333333334,1.0044642184510568,64.0
2024-03-12,969,2,16,0,0,951,1,11,3,18,12,18,19,110.0,15.714285714285714,461.0,15.366666666666667,1.02262156344886,60.0
2024-03-13,951,0,12,0,0,939,2,11,3,16,18,24,15,108.0,15.428571428571429,470.0,15.666666666666666,0.9848023687512167,60.0
2024-03-14,939,0,23,0,0,916,3,11,3,12,16,18,19,96.0,13.714285714285714,463.0,15.433333333333334,0.8886145675380872,66.0
2024-03-15,916,1,27,0,0,888,4,11,3,23,12,14,29,101.0,14.428571428571429,469.0,15.633333333333333,0.9229362796781546,61.0
2024-03-16,888,0,5,0,0,883,5,11,3,27,23,6,11,114.0,16.285714285714285,480.0,16.0,1.0178570792410753,54.0
2024-03-17,883,1,8,0,0,874,6,11,3,5,27,12,13,113.0,16.142857142857142,460.0,15.333333333333334,1.0527949623953596,54.0
2024-03-18,874,2,26,0,0,846,0,12,3,8,5,18,13,109.0,15.571428571428571,456.0,15.2,1.0244360228284572,54.0
2024-03-19,846,1,23,0,0,822,1,12,3,26,8,16,18,117.0,16.714285714285715,475.0,15.833333333333334,1.0556390310724222,49.0
2024-03-20,822,0,22,0,0,800,2,12,3,23,26,12,24,124.0,17.714285714285715,486.0,16.2,1.093474359309343,45.0
2024-03-21,800,0,21,0,0,779,3,12,3,22,23,23,18,134.0,19.142857142857142,490.0,16.333333333333332,1.1720115900517685,40.0
2024-03-22,779,0,25,0,0,754,4,12,3,21,22,27,14,132.0,18.857142857142858,497.0,16.566666666666666,1.1382580514417389,39.0
2024-03-23,754,0,6,0,0,748,5,12,3,25,21,5,6,130.0,18.571428571428573,501.0,16.7,1.112061524512997,40.0
2024-03-24,748,0,14,0,0,734,6,12,3,6,25,8,12,131.0,18.714285714285715,492.0,16.4,1.1411149129982197,39.0
2024-03-25,734,0,23,0,0,711,0,13,3,14,6,26,18,137.0,19.571428571428573,493.0,16.433333333333334,1.1909590698054464,36.0
2024-03-26,711,0,18,0,0,693,1,13,3,23,14,23,16,134.0,19.142857142857142,511.0,17.033333333333335,1.1238467330143096,36.0
2024-03-27,693,0,21,0,0,672,2,13,3,18,23,22,12,129.0,18.428571428571427,521.0,17.366666666666667,1.0611460864160465,36.0
2024-03-28,672,0,26,0,0,646,3,13,3,21,18,21,23,128.0,18.285714285714285,519.0,17.3,1.0569776432795746,35.0
2024-03-29,646,0,14,0,0,632,4,13,3,26,21,25,27,133.0,19.0,526.0,17.533333333333335,1.083650128308928,33.0
2024-03-30,632,0,7,0,0,625,5,13,3,14,26,6,5,122.0,17.428571428571427,525.0,17.5,0.9959183104373209,35.0
2024-03-31,625,0,9,0,0,616,6,13,3,7,14,14,8,123.0,17.571428571428573,513.0,17.1,1.027568862214018,35.0
2024-04-01,616,0,25,0,0,591,0,14,4,9,7,23,26,118.0,16.857142857142858,493.0,16.433333333333334,1.025789563774034,35.0
2024-04-02,591,0,18,0,0,573,1,14,4,25,9,18,23,120.0,17.142857142857142,507.0,16.9,1.0143701851175715,33.0
2024-04-03,573,0,23,0,0,550,2,14,4,18,25,21,22,120.0,17.142857142857142,512.0,17.066666666666666,1.0044642268589599,32.0
2024-04-04,550,0,21,0,0,529,3,14,4,23,18,26,21,122.0,17.428571428571427,522.0,17.4,1.0016419785591637,30.0
2024-04-05,529,0,25,0,0,504,4,14,4,21,23,14,25,117.0,16.714285714285715,525.0,17.5,0.9551019862390702,30.0
2024-04-06,504,0,11,0,0,493,5,14,4,25,21,7,6,128.0,18.285714285714285,526.0,17.533333333333335,1.0429114016807726,26.0
2024-04-07,493,0,11,0,0,482,6,14,4,11,25,9,14,132.0,18.857142857142858,519.0,17.3,1.0900081946320614,25.0
2024-04-08,482,1,16,0,0,465,0,15,4,11,11,25,23,134.0,19.142857142857142,516.0,17.2,1.1129567459244416,24.0
2024-04-09,465,0,24,0,0,441,1,15,4,16,11,18,18,125.0,17.857142857142858,526.0,17.533333333333335,1.0184681657038797,24.0
2024-04-10,441,0,14,0,0,427,2,15,4,24,16,23,21,131.0,18.714285714285715,538.0,17.933333333333334,1.0435474723459985,22.0
2024-04-11,427,0,17,0,0,410,3,15,4,14,24,21,26,122.0,17.428571428571427,534.0,17.8,0.9791331713167558,23.0
2024-04-12,410,0,17,0,0,393,4,15,4,17,14,25,14,118.0,16.857142857142858,535.0,17.833333333333332,0.9452602941242559,23.0
2024-04-13,393,0,12,0,0,381,5,15,4,17,17,11,7,110.0,15.714285714285714,540.0,18.0,0.8730158245149938,24.0
2024-04-14,381,0,7,0,0,374,6,15,4,12,17,11,9,111.0,15.857142857142858,529.0,17.633333333333333,0.8992708104653334,23.0
2024-04-15,374,0,19,0,0,355,0,16,4,7,12,16,25,107.0,15.285714285714286,509.0,16.966666666666665,0.9009261326987125,23.0
2024-04-16,355,0,21,0,0,334,1,16,4,19,7,24,18,110.0,15.714285714285714,523.0,17.433333333333334,0.9013930102997726,21.0
2024-04-17,334,0,12,0,0,322,2,16,4,21,19,14,23,107.0,15.285714285714286,536.0,17.866666666666667,0.8555436621364154,21.0
2024-04-18,322,0,22,0,0,300,3,16,4,12,21,17,21,105.0,15.0,522.0,17.4,0.8620689159730508,19.0
2024-04-19,300,0,29,0,0,271,4,16,4,22,12,17,25,110.0,15.714285714285714,521.0,17.366666666666667,0.9048532519826753,17.0
2024-04-20,271,0,11,0,0,260,5,16,4,29,22,12,11,122.0,17.428571428571427,528.0,17.6,0.9902596839949853,14.0
2024-04-21,260,0,5,0,0,255,6,16,4,11,29,7,11,121.0,17.285714285714285,518.0,17.266666666666666,1.0011030859813435,14.0
2024-04-22,255,0,23,0,0,232,0,17,4,5,11,19,16,119.0,17.0,498.0,16.6,1.0240963238496188,13.0
2024-04-23,232,0,16,0,0,216,1,17,4,23,5,21,24,123.0,17.571428571428573,515.0,17.166666666666668,1.023578303758268,12.0
2024-04-24,216,0,25,0,0,191,2,17,4,16,23,12,14,118.0,16.857142857142858,517.0,17.233333333333334,0.9781707086444186,11.0
2024-04-25,191,1,20,0,0,170,3,17,4,25,16,22,17,131.0,18.714285714285715,519.0,17.3,1.0817505567939396,9.0
2024-04-26,170,0,22,0,0,148,4,17,4,20,25,29,17,129.0,18.428571428571427,521.0,17.366666666666667,1.0611460864160465,8.0
2024-04-27,148,0,11,0,0,137,5,17,4,22,20,11,12,122.0,17.428571428571427,522.0,17.4,1.0016419785591637,7.0
2024-04-28,137,1,14,0,0,122,6,17,4,11,22,5,7,122.0,17.428571428571427,507.0,16.9,1.031276354869531,6.0
2024-04-29,122,0,29,0,379,93,0,18,4,14,11,23,19,131.0,18.714285714285715,507.0,16.9,1.1073541187533489,4.0
2024-04-30,93,0,22,0,379,71,1,18,4,29,14,16,21,137.0,19.571428571428573,529.0,17.633333333333333,1.10991082012388,3.0
2024-05-01,71,0,25,0,379,46,2,18,5,22,29,25,12,143.0,20.428571428571427,542.0,18.066666666666666,1.1307326733121081,2.0
2024-05-02,425,0,28,379,0,397,3,18,5,25,22,20,22,143.0,20.428571428571427,542.0,18.066666666666666,1.1307326733121081,19.0
2024-05-03,776,0,24,379,0,752,4,18,5,28,25,22,29,151.0,21.571428571428573,552.0,18.4,1.1723601847319776,34.0
2024-05-04,1131,1,10,379,0,1120,5,18,5,24,28,11,11,153.0,21.857142857142858,553.0,18.433333333333334,1.1857400545064811,51.0
2024-05-05,1120,1,6,0,0,1113,6,18,5,10,24,14,5,152.0,21.714285714285715,542.0,18.066666666666666,1.2018976667373458,51.0
2024-05-06,1113,2,19,0,0,1092,0,19,5,6,10,29,23,144.0,20.571428571428573,523.0,17.433333333333334,1.1800053953015206,53.0
2024-05-07,1092,0,21,0,0,1071,1,19,5,19,6,22,16,134.0,19.142857142857142,531.0,17.7,1.0815172916011215,55.0
2024-05-08,1071,1,27,0,0,1043,2,19,5,21,19,25,25,133.0,19.0,541.0,18.033333333333335,1.0536043778038235,54.0
2024-05-09,1043,0,19,0,0,1024,3,19,5,27,21,28,20,135.0,19.285714285714285,552.0,18.4,1.048136588998788,53.0
2024-05-10,1024,1,21,0,0,1002,4,19,5,19,27,24,22,126.0,18.0,547.0,18.233333333333334,0.9872028709029503,55.0
2024-05-11,1002,1,7,0,0,994,5,19,5,21,19,10,11,123.0,17.571428571428573,554.0,18.466666666666665,0.9515213512585139,56.0
2024-05-12,994,1,8,0,0,985,6,19,5,7,21,6,14,120.0,17.142857142857142,544.0,18.133333333333333,0.9453780991256825,57.0
2024-05-13,985,1,19,0,0,965,0,20,5,8,7,19,29,122.0,17.428571428571427,535.0,17.833333333333332,0.9773030159589763,55.0
2024-05-14,965,0,30,0,0,935,1,20,5,19,8,21,22,122.0,17.428571428571427,542.0,18.066666666666666,0.9646810219865537,53.0
2024-05-15,935,3,14,0,0,918,2,20,5,30,19,27,25,131.0,18.714285714285715,565.0,18.833333333333332,0.9936788347224892,49.0
2024-05-16,918,0,21,0,0,897,3,20,5,14,30,19,28,118.0,16.857142857142858,560.0,18.666666666666668,0.9030611761115186,53.0
2024-05-17,897,2,12,0,0,883,4,20,5,21,14,21,24,120.0,17.142857142857142,560.0,18.666666666666668,0.9183672977405273,51.0
2024-05-18,883,0,10,0,0,873,5,20,5,12,21,7,10,111.0,15.857142857142858,560.0,18.666666666666668,0.8494897504099878,55.0
2024-05-19,873,0,11,0,0,862,6,20,5,10,12,8,6,114.0,16.285714285714285,548.0,18.266666666666666,0.8915536529649981,52.0
2024-05-20,862,1,16,0,0,845,0,21,5,11,10,19,19,117.0,16.714285714285715,530.0,17.666666666666668,0.9460915906524975,50.0
2024-05-21,845,1,18,0,0,826,1,21,5,16,11,30,21,114.0,16.285714285714285,535.0,17.833333333333332,0.9132175722895353,50.0
2024-05-22,826,0,21,0,0,805,2,21,5,18,16,14,27,102.0,14.571428571428571,548.0,18.266666666666666,0.7977059000213141,55.0
2024-05-23,805,2,16,0,0,787,3,21,5,21,18,21,19,109.0,15.571428571428571,546.0,18.2,0.8555729514206384,50.0
2024-05-24,787,2,29,0,0,756,4,21,5,16,21,12,21,104.0,14.857142857142858,546.0,18.2,0.8163264857591414,50.0
2024-05-25,756,1,11,0,0,744,5,21,5,29,16,10,7,121.0,17.285714285714285,550.0,18.333333333333332,0.9428570914285742,43.0
2024-05-26,744,0,10,0,0,734,6,21,5,11,29,11,8,122.0,17.428571428571427,541.0,18.033333333333335,0.9664641661057629,42.0
2024-05-27,734,0,16,0,0,718,0,22,5,10,11,16,19,121.0,17.285714285714285,529.0,17.633333333333333,0.9802861987955436,41.0
2024-05-28,718,1,22,0,0,695,1,22,5,16,10,18,30,121.0,17.285714285714285,534.0,17.8,0.9711074895846513,40.0
2024-05-29,695,0,13,0,0,682,2,22,5,22,16,21,14,125.0,17.857142857142858,542.0,18.066666666666666,0.9884026864616331,38.0
2024-05-30,682,1,18,0,0,663,3,22,5,13,22,16,21,117.0,16.714285714285715,526.0,17.533333333333335,0.9532862030988314,39.0
2024-05-31,663,1,18,0,0,644,4,22,5,18,13,29,12,119.0,17.0,522.0,17.4,0.9770114381027909,37.0
2024-06-01,644,0,10,0,0,634,5,22,6,18,18,11,10,108.0,15.428571428571429,515.0,17.166666666666668,0.8987516813487231,41.0
2024-06-02,634,0,11,0,0,623,6,22,6,10,18,10,11,107.0,15.285714285714286,497.0,16.566666666666666,0.9226788750323186,40.0
2024-06-03,623,0,11,0,0,612,0,23,6,11,10,16,16,108.0,15.428571428571429,484.0,16.133333333333333,0.9563163515860584,39.0
2024-06-04,612,0,23,0,0,589,1,23,6,11,11,22,18,103.0,14.714285714285714,485.0,16.166666666666668,0.9101619466468308,40.0
2024-06-05,589,0,25,0,0,564,2,23,6,23,11,13,21,104.0,14.857142857142858,502.0,16.733333333333334,0.8878770101154888,37.0
2024-06-06,564,0,19,0,0,545,3,23,6,25,23,18,16,116.0,16.571428571428573,508.0,16.933333333333334,0.978627613748088,32.0
2024-06-07,545,0,19,0,0,526,4,23,6,19,25,18,29,117.0,16.714285714285715,506.0,16.866666666666667,0.9909654974300524,31.0
2024-06-08,526,0,6,0,0,520,5,23,6,19,19,10,11,118.0,16.857142857142858,498.0,16.6,1.0154904723886977,30.0
2024-06-09,520,0,10,0,0,510,6,23,6,6,19,11,10,114.0,16.285714285714285,485.0,16.166666666666668,1.0073637079392108,31.0
2024-06-10,510,0,30,0,0,480,0,24,6,10,6,11,16,113.0,16.142857142857142,474.0,15.8,1.0216997545036322,29.0
2024-06-11,480,1,32,0,0,447,1,24,6,30,10,23,22,132.0,18.857142857142858,497.0,16.566666666666666,1.1382580514417389,23.0
2024-06-12,447,0,24,0,0,423,2,24,6,32,30,25,13,141.0,20.142857142857142,521.0,17.366666666666667,1.159857350268702,20.0
2024-06-13,423,0,14,0,0,409,3,24,6,24,32,19,18,140.0,20.0,526.0,17.533333333333335,1.140684345588345,20.0
2024-06-14,409,0,13,0,0,396,4,24,6,14,24,19,18,135.0,19.285714285714285,510.0,17.0,1.1344537147800335,20.0
2024-06-15,396,0,3,0,0,393,5,24,6,13,14,6,10,129.0,18.428571428571427,509.0,16.966666666666665,1.0861632814778868,21.0
2024-06-16,393,0,6,0,0,387,6,24,6,3,13,10,11,126.0,18.0,491.0,16.366666666666667,1.099796266814892,21.0
2024-06-17,387,0,20,0,0,367,0,25,6,6,3,30,11,122.0,17.428571428571427,485.0,16.166666666666668,1.0780558979700325,21.0
2024-06-18,367,0,16,0,0,351,1,25,6,20,6,32,23,112.0,16.0,495.0,16.5,0.9696969109274599,21.0
2024-06-19,351,0,16,0,0,335,2,25,6,16,20,24,25,96.0,13.714285714285714,500.0,16.666666666666668,0.8228570934857171,24.0
2024-06-20,335,0,26,0,0,309,3,25,6,16,16,14,19,88.0,12.571428571428571,500.0,16.666666666666668,0.7542856690285741,24.0
2024-06-21,309,0,15,0,0,294,4,25,6,26,16,13,19,100.0,14.285714285714286,508.0,16.933333333333334,0.8436444946104207,20.0
2024-06-22,294,0,6,0,0,288,5,25,6,15,26,3,6,102.0,14.571428571428571,502.0,16.733333333333334,0.8708024522286524,19.0
2024-06-23,288,0,8,0,0,280,6,25,6,6,15,6,10,105.0,15.0,492.0,16.4,0.914634090571092,18.0
2024-06-24,280,0,18,0,0,262,0,26,6,8,6,20,30,107.0,15.285714285714286,471.0,15.7,0.9736123128727373,17.0
2024-06-25,262,0,13,0,0,249,1,26,6,18,8,16,32,105.0,15.0,478.0,15.933333333333334,0.9414225350571631,16.0
2024-06-26,249,0,7,0,0,242,2,26,6,13,18,16,24,102.0,14.571428571428571,481.0,16.033333333333335,0.9088208521376954,16.0
2024-06-27,242,0,13,0,0,229,3,26,6,7,13,26,14,93.0,13.285714285714286,472.0,15.733333333333333,0.8444309390646196,17.0
2024-06-28,229,0,12,0,0,217,4,26,6,13,7,15,13,80.0,11.428571428571429,463.0,15.433333333333334,0.7405121396150728,18.0
2024-06-29,217,0,11,0,0,206,5,26,6,12,13,6,3,77.0,11.0,462.0,15.4,0.7142856679035281,18.0
2024-06-30,206,0,6,0,0,200,6,26,6,11,12,8,6,82.0,11.714285714285714,455.0,15.166666666666666,0.7723704357306778,17.0
2024-07-01,200,0,20,0,0,180,0,27,7,6,11,18,20,80.0,11.428571428571429,443.0,14.766666666666667,0.7739438366564961,15.0
2024-07-02,180,0,16,0,0,164,1,27,7,20,6,13,16,82.0,11.714285714285714,453.0,15.1,0.7757804595036593,13.0
2024-07-03,164,0,25,0,0,139,2,27,7,16,20,7,16,85.0,12.142857142857142,458.0,15.266666666666667,0.7953836035463017,11.0
2024-07-04,139,0,25,0,0,114,3,27,7,25,16,13,26,103.0,14.714285714285714,472.0,15.733333333333333,0.9352299647704926,7.0
2024-07-05,114,0,19,0,340,95,4,27,7,25,25,12,15,115.0,16.428571428571427,474.0,15.8,1.0397829359992716,5.0
2024-07-06,95,0,9,0,313,86,5,27,7,19,25,11,6,122.0,17.428571428571427,468.0,15.6,1.117216045599704,4.0
2024-07-07,86,0,6,0,276,80,6,27,7,9,19,6,8,120.0,17.142857142857142,458.0,15.266666666666667,1.1228944991241907,4.0
2024-07-08,420,0,15,340,0,405,0,28,7,6,9,20,18,120.0,17.142857142857142,445.0,14.833333333333334,1.1556981564376845,23.0
2024-07-09,718,0,16,313,0,702,1,28,7,15,6,16,13,115.0,16.428571428571427,454.0,15.133333333333333,1.0855883486552695,42.0
2024-07-10,978,0,27,276,0,951,2,28,7,16,15,25,7,115.0,16.428571428571427,460.0,15.333333333333334,1.0714285015527996,57.0
2024-07-11,951,0,15,0,0,936,3,28,7,27,16,25,13,117.0,16.714285714285715,457.0,15.233333333333333,1.0972178085602566,55.0
2024-07-12,936,0,22,0,0,914,4,28,7,15,27,19,12,107.0,15.285714285714286,440.0,14.666666666666666,1.042207721148175,59.0
2024-07-13,914,1,7,0,0,906,5,28,7,22,15,9,11,110.0,15.714285714285714,438.0,14.6,1.0763208656140308,57.0
2024-07-14,906,0,11,0,0,895,6,28,7,7,22,6,6,108.0,15.428571428571429,431.0,14.366666666666667,1.0739144098369156,58.0
2024-07-15,895,0,17,0,0,878,0,29,7,11,7,15,20,113.0,16.142857142857142,429.0,14.3,1.1288710499290975,54.0
2024-07-16,878,0,18,0,0,860,1,29,7,17,11,16,16,115.0,16.428571428571427,443.0,14.766666666666667,1.112544265193713,52.0
2024-07-17,860,1,22,0,0,837,2,29,7,18,17,27,25,117.0,16.714285714285715,455.0,15.166666666666666,1.1020407436645037,50.0
2024-07-18,837,0,21,0,0,816,3,29,7,22,18,15,25,112.0,16.0,457.0,15.233333333333333,1.050328158621784,50.0
2024-07-19,816,0,21,0,0,795,4,29,7,21,22,22,19,118.0,16.857142857142858,462.0,15.4,1.0946195949690432,47.0
2024-07-20,795,0,8,0,0,787,5,29,7,21,21,7,9,117.0,16.714285714285715,467.0,15.566666666666666,1.0737227820490107,47.0
2024-07-21,787,1,13,0,0,773,6,29,7,8,21,11,6,118.0,16.857142857142858,449.0,14.966666666666667,1.126312365088897,45.0
2024-07-22,773,0,17,0,0,756,0,30,7,13,8,17,15,120.0,17.142857142857142,447.0,14.9,1.1505272478073756,44.0
2024-07-23,756,1,19,0,0,736,1,30,7,17,13,18,16,120.0,17.142857142857142,458.0,15.266666666666667,1.1228944991241907,42.0
2024-07-24,736,0,21,0,0,715,2,30,7,19,17,22,27,121.0,17.285714285714285,469.0,15.633333333333333,1.1056959390203633,41.0
2024-07-25,715,0,17,0,0,698,3,30,7,21,19,21,15,120.0,17.142857142857142,472.0,15.733333333333333,1.089588308470477,40.0
2024-07-26,698,0,16,0,0,682,4,30,7,17,21,21,22,116.0,16.571428571428573,476.0,15.866666666666667,1.0444177012821978,41.0
2024-07-27,682,0,4,0,0,678,5,30,7,16,17,8,7,111.0,15.857142857142858,485.0,16.166666666666668,0.9808541366776528,42.0
2024-07-28,678,0,10,0,0,668,6,30,7,4,16,13,11,107.0,15.285714285714286,476.0,15.866666666666667,0.9633852934240962,43.0
2024-07-29,668,0,14,0,0,654,0,31,7,10,4,17,17,104.0,14.857142857142858,474.0,15.8,0.9403254377732544,44.0
2024-07-30,654,0,20,0,0,634,1,31,7,14,10,19,18,101.0,14.428571428571429,477.0,15.9,0.9074572654788782,43.0
2024-07-31,634,0,24,0,0,610,2,31,7,20,14,21,22,102.0,14.571428571428571,491.0,16.366666666666667,0.8903112636120554,41.0
2024-08-01,610,0,17,0,0,593,3,31,8,24,20,17,21,105.0,15.0,495.0,16.5,0.9090908539944936,39.0
2024-08-02,593,1,30,0,0,562,4,31,8,17,24,16,21,105.0,15.0,496.0,16.533333333333335,0.9072580096416525,37.0
2024-08-03,562,1,10,0,0,551,5,31,8,30,17,4,8,119.0,17.0,501.0,16.7,1.0179640109003587,32.0
2024-08-04,551,1,10,0,0,540,6,31,8,10,30,10,13,125.0,17.857142857142858,486.0,16.2,1.1022927009166763,30.0
2024-08-05,540,0,22,0,0,518,0,32,8,10,10,14,17,125.0,17.857142857142858,477.0,15.9,1.1230906750976215,29.0
2024-08-06,518,0,22,0,0,496,1,32,8,22,10,20,19,133.0,19.0,490.0,16.333333333333332,1.1632652349021284,26.0
2024-08-07,496,0,13,0,0,483,2,32,8,22,22,24,21,135.0,19.285714285714285,506.0,16.866666666666667,1.1434217278039065,25.0
2024-08-08,483,0,31,0,0,452,3,32,8,13,22,17,17,124.0,17.714285714285715,504.0,16.8,1.0544217059442862,25.0
2024-08-09,452,0,21,0,0,431,4,32,8,31,13,30,16,138.0,19.714285714285715,519.0,17.3,1.1395540216607913,21.0
2024-08-10,431,0,7,0,0,424,5,32,8,21,31,10,4,129.0,18.428571428571427,513.0,17.1,1.0776941725659213,23.0
2024-08-11,424,0,13,0,0,411,6,32,8,7,21,10,10,126.0,18.0,505.0,16.833333333333332,1.069306867169889,22.0
2024-08-12,411,0,25,0,0,386,0,33,8,13,7,22,14,129.0,18.428571428571427,496.0,16.533333333333335,1.1146312689883158,20.0
2024-08-13,386,0,26,0,0,360,1,33,8,25,13,22,20,132.0,18.857142857142858,514.0,17.133333333333333,1.1006113865679847,19.0
2024-08-14,360,0,28,0,0,332,2,33,8,26,25,13,24,136.0,19.428571428571427,529.0,17.633333333333333,1.1018092812908589,17.0
2024-08-15,332,0,18,0,0,314,3,33,8,28,26,31,17,151.0,21.571428571428573,540.0,18.0,1.198412631834219,14.0
2024-08-16,314,0,22,0,0,292,4,33,8,18,28,21,30,138.0,19.714285714285715,540.0,18.0,1.0952380343915378,14.0
2024-08-17,292,0,9,0,0,283,5,33,8,22,18,7,10,139.0,19.857142857142858,540.0,18.0,1.1031745418871286,14.0
2024-08-18,283,0,16,0,0,267,6,33,8,9,22,13,10,141.0,20.142857142857142,528.0,17.6,1.1444804544532208,13.0
2024-08-19,267,0,18,0,0,249,0,34,8,16,9,25,22,144.0,20.571428571428573,523.0,17.433333333333334,1.1800053953015206,12.0
2024-08-20,249,0,20,0,0,229,1,34,8,18,16,26,22,137.0,19.571428571428573,533.0,17.766666666666666,1.1015812834810856,11.0
2024-08-21,229,0,23,0,0,206,2,34,8,20,18,28,13,131.0,18.714285714285715,540.0,18.0,1.0396824819224018,11.0
2024-08-22,206,0,15,0,0,191,3,34,8,23,20,18,31,126.0,18.0,546.0,18.2,0.9890109346697289,10.0
2024-08-23,191,0,24,0,0,167,4,34,8,15,23,22,21,123.0,17.571428571428573,542.0,18.066666666666666,0.972588243478247,9.0
2024-08-24,167,0,10,0,0,157,5,34,8,24,15,9,7,125.0,17.857142857142858,545.0,18.166666666666668,0.9829619380283073,8.0
2024-08-25,157,0,10,0,0,147,6,34,8,10,24,16,13,126.0,18.0,538.0,17.933333333333334,1.0037174161495863,8.0
2024-08-26,147,0,20,0,0,127,0,35,8,10,10,18,25,120.0,17.142857142857142,532.0,17.733333333333334,0.9667024159485746,7.0
2024-08-27,127,0,10,0,0,117,1,35,8,20,10,20,26,122.0,17.428571428571427,548.0,18.266666666666666,0.9541188215941208,6.0
2024-08-28,117,0,27,0,355,90,2,35,8,10,20,23,28,112.0,16.0,548.0,18.266666666666666,0.8759123608077175,5.0
2024-08-29,90,1,16,0,365,73,3,35,8,27,10,15,18,116.0,16.571428571428573,561.0,18.7,0.886172603489624,4.0
2024-08-30,73,0,25,0,379,48,4,35,8,16,27,24,22,117.0,16.714285714285715,557.0,18.566666666666666,0.9002307799311455,2.0
2024-08-31,403,0,12,355,0,391,5,35,8,25,16,10,9,118.0,16.857142857142858,558.0,18.6,0.9062979543465001,23.0
